# tracer: function_graph
#
#     TIME        CPU  DURATION                  FUNCTION CALLS
#      |          |     |   |                     |   |   |   |
  1)   0.423 us    |  }
  1)   0.478 us    |  ext2_get_xip_mem();
  1)   0.426 us    |  ext2_get_xip_mem();
  1)   0.431 us    |  ext2_get_xip_mem();
  1)   0.548 us    |  ext2_get_xip_mem();
  1)   0.410 us    |  ext2_get_xip_mem();
  1)   0.475 us    |  ext2_get_xip_mem();
  1)   0.428 us    |  ext2_get_xip_mem();
  1)   0.477 us    |  ext2_get_xip_mem();
  1)   0.412 us    |  ext2_get_xip_mem();
  1)   0.479 us    |  ext2_get_xip_mem();
  1)   0.429 us    |  ext2_get_xip_mem();
  1)   0.420 us    |  ext2_get_xip_mem();
  1)   0.410 us    |  ext2_get_xip_mem();
  1)   0.420 us    |  ext2_get_xip_mem();
  1)   0.428 us    |  ext2_get_xip_mem();
  1)   0.421 us    |  ext2_get_xip_mem();
  1)   0.410 us    |  ext2_get_xip_mem();
  1)   0.420 us    |  ext2_get_xip_mem();
  1)   0.429 us    |  ext2_get_xip_mem();
  1)   0.537 us    |  ext2_get_xip_mem();
  1)   0.409 us    |  ext2_get_xip_mem();
  1)   0.420 us    |  ext2_get_xip_mem();
  1)   0.428 us    |  ext2_get_xip_mem();
  1)   0.421 us    |  ext2_get_xip_mem();
  1)   0.410 us    |  ext2_get_xip_mem();
  1)   0.423 us    |  ext2_get_xip_mem();
  1)   0.430 us    |  ext2_get_xip_mem();
  1)   0.423 us    |  ext2_get_xip_mem();
  1)   0.409 us    |  ext2_get_xip_mem();
  1)   0.418 us    |  ext2_get_xip_mem();
  1)   0.429 us    |  ext2_get_xip_mem();
  1)   0.421 us    |  ext2_get_xip_mem();
  1)   0.409 us    |  ext2_get_xip_mem();
  1)   0.420 us    |  ext2_get_xip_mem();
  1)   0.447 us    |  ext2_get_xip_mem();
  1)   0.420 us    |  ext2_get_xip_mem();
  1)   0.412 us    |  ext2_get_xip_mem();
  1)   0.422 us    |  ext2_get_xip_mem();
  1)   0.427 us    |  ext2_get_xip_mem();
  1)   0.424 us    |  ext2_get_xip_mem();
  1)   0.413 us    |  ext2_get_xip_mem();
  1)   0.420 us    |  ext2_get_xip_mem();
  1)   0.429 us    |  ext2_get_xip_mem();
  1)   0.441 us    |  ext2_get_xip_mem();
  1)   0.412 us    |  ext2_get_xip_mem();
  1)   0.421 us    |  ext2_get_xip_mem();
  1)   0.429 us    |  ext2_get_xip_mem();
  1)   0.478 us    |  ext2_get_xip_mem();
  1)   0.415 us    |  ext2_get_xip_mem();
  1)   0.536 us    |  ext2_get_xip_mem();
  1)   0.428 us    |  ext2_get_xip_mem();
  1)   0.602 us    |  ext2_get_xip_mem();
  1)   0.412 us    |  ext2_get_xip_mem();
  1)   0.423 us    |  ext2_get_xip_mem();
  1)   0.428 us    |  ext2_get_xip_mem();
  1)               |  ext2_get_xip_mem() {
  1)   0.411 us    |  ext2_get_xip_mem();
  1)   0.423 us    |  ext2_get_xip_mem();
  1)   0.427 us    |  ext2_get_xip_mem();
  1)   0.421 us    |  ext2_get_xip_mem();
  1)   0.476 us    |  ext2_get_xip_mem();
  1)   0.424 us    |  ext2_get_xip_mem();
  1)   0.493 us    |  ext2_get_xip_mem();
  1)   0.432 us    |  ext2_get_xip_mem();
  1)   0.476 us    |  ext2_get_xip_mem();
  1)   0.489 us    |  ext2_get_xip_mem();
  1)   0.438 us    |  ext2_get_xip_mem();
  1)   0.487 us    |  ext2_get_xip_mem();
  1)   0.475 us    |  ext2_get_xip_mem();
  1)   0.422 us    |  ext2_get_xip_mem();
  1)   0.492 us    |  ext2_get_xip_mem();
  1)   0.485 us    |  ext2_get_xip_mem();
  1)   0.472 us    |  ext2_get_xip_mem();
  1)   0.424 us    |  ext2_get_xip_mem();
  1)   0.428 us    |  ext2_get_xip_mem();
  1)   0.425 us    |  ext2_get_xip_mem();
  1)   0.430 us    |  ext2_get_xip_mem();
  1)   0.423 us    |  ext2_get_xip_mem();
  1)   0.429 us    |  ext2_get_xip_mem();
  1)   0.423 us    |  ext2_get_xip_mem();
  1)   0.408 us    |  ext2_get_xip_mem();
  1)   0.425 us    |  ext2_get_xip_mem();
  1)   0.431 us    |  ext2_get_xip_mem();
  1)   0.423 us    |  ext2_get_xip_mem();
  1)   0.413 us    |  ext2_get_xip_mem();
  1)   0.424 us    |  ext2_get_xip_mem();
  1)   0.428 us    |  ext2_get_xip_mem();
  1)   0.421 us    |  ext2_get_xip_mem();
  1)   0.414 us    |  ext2_get_xip_mem();
  1)   0.476 us    |  ext2_get_xip_mem();
  1)   0.429 us    |  ext2_get_xip_mem();
  1)   0.476 us    |  ext2_get_xip_mem();
  1)   0.412 us    |  ext2_get_xip_mem();
  1)   0.478 us    |  ext2_get_xip_mem();
  1)   0.428 us    |  ext2_get_xip_mem();
  1)   0.421 us    |  ext2_get_xip_mem();
  1)   0.411 us    |  ext2_get_xip_mem();
  1)   0.423 us    |  ext2_get_xip_mem();
  1)   0.430 us    |  ext2_get_xip_mem();
  1)   0.416 us    |  ext2_get_xip_mem();
  1)   0.412 us    |  ext2_get_xip_mem();
  1)   0.419 us    |  ext2_get_xip_mem();
  1)   0.428 us    |  ext2_get_xip_mem();
  1)   0.422 us    |  ext2_get_xip_mem();
  1)   0.409 us    |  ext2_get_xip_mem();
  1)   0.423 us    |  ext2_get_xip_mem();
  1)   0.429 us    |  ext2_get_xip_mem();
  1)   0.417 us    |  ext2_get_xip_mem();
  1)   0.412 us    |  ext2_get_xip_mem();
  1)   0.419 us    |  ext2_get_xip_mem();
  1)   0.429 us    |  ext2_get_xip_mem();
  1)   0.421 us    |  ext2_get_xip_mem();
  1)   0.410 us    |  ext2_get_xip_mem();
  1)   0.423 us    |  ext2_get_xip_mem();
  1)   0.429 us    |  ext2_get_xip_mem();
  1)   0.416 us    |  ext2_get_xip_mem();
  1)   0.412 us    |  ext2_get_xip_mem();
  1)   0.421 us    |  ext2_get_xip_mem();
  1)   0.446 us    |  ext2_get_xip_mem();
  1)   0.421 us    |  ext2_get_xip_mem();
  1)   0.411 us    |  ext2_get_xip_mem();
  1)   0.422 us    |  ext2_get_xip_mem();
  1)   0.424 us    |  ext2_get_xip_mem();
  1)   0.419 us    |  ext2_get_xip_mem();
  1)   0.412 us    |  ext2_get_xip_mem();
  1)   0.421 us    |  ext2_get_xip_mem();
  1)   0.432 us    |  ext2_get_xip_mem();
  1)   0.420 us    |  ext2_get_xip_mem();
  1)   0.411 us    |  ext2_get_xip_mem();
  1)   0.420 us    |  ext2_get_xip_mem();
  1)   0.428 us    |  ext2_get_xip_mem();
  1)   0.479 us    |  ext2_get_xip_mem();
  1)   0.478 us    |  ext2_get_xip_mem();
  1)   0.480 us    |  ext2_get_xip_mem();
  1)   0.478 us    |  ext2_get_xip_mem();
  1)   0.542 us    |  ext2_get_xip_mem();
  1)   0.473 us    |  ext2_get_xip_mem();
  1)   0.431 us    |  ext2_get_xip_mem();
  1)   0.492 us    |  ext2_get_xip_mem();
  1)   0.616 us    |  ext2_get_xip_mem();
  1)   0.475 us    |  ext2_get_xip_mem();
  1)   0.423 us    |  ext2_get_xip_mem();
  1)   0.419 us    |  ext2_get_xip_mem();
  1)   0.488 us    |  ext2_get_xip_mem();
  1)   0.476 us    |  ext2_get_xip_mem();
  1)   0.485 us    |  ext2_get_xip_mem();
  1)   0.435 us    |  ext2_get_xip_mem();
  1)   0.487 us    |  ext2_get_xip_mem();
  1)   0.410 us    |  ext2_get_xip_mem();
  1)   0.422 us    |  ext2_get_xip_mem();
  1)   0.410 us    |  ext2_get_xip_mem();
  1)   0.422 us    |  ext2_get_xip_mem();
  1)               |  ext2_get_xip_mem() {
  1)   0.423 us    |  ext2_get_xip_mem();
  1)   0.428 us    |  ext2_get_xip_mem();
  1)   0.489 us    |  ext2_get_xip_mem();
  1)   0.412 us    |  ext2_get_xip_mem();
  1)   0.423 us    |  ext2_get_xip_mem();
  1)   0.410 us    |  ext2_get_xip_mem();
  1)   0.421 us    |  ext2_get_xip_mem();
  1)   0.430 us    |  ext2_get_xip_mem();
  1)   0.424 us    |  ext2_get_xip_mem();
  1)   0.429 us    |  ext2_get_xip_mem();
  1)   0.431 us    |  ext2_get_xip_mem();
  1)   0.413 us    |  ext2_get_xip_mem();
  1)   0.425 us    |  ext2_get_xip_mem();
  1)   0.430 us    |  ext2_get_xip_mem();
  1)   0.449 us    |  ext2_get_xip_mem();
  1)   0.413 us    |  ext2_get_xip_mem();
  1)   0.424 us    |  ext2_get_xip_mem();
  1)   0.414 us    |  ext2_get_xip_mem();
  1)   0.434 us    |  ext2_get_xip_mem();
  1)   0.413 us    |  ext2_get_xip_mem();
  1)   0.476 us    |  ext2_get_xip_mem();
  1)   0.415 us    |  ext2_get_xip_mem();
  1)   0.477 us    |  ext2_get_xip_mem();
  1)   0.413 us    |  ext2_get_xip_mem();
  1)   0.476 us    |  ext2_get_xip_mem();
  1)   0.427 us    |  ext2_get_xip_mem();
  1)   0.486 us    |  ext2_get_xip_mem();
  1)   0.410 us    |  ext2_get_xip_mem();
  1)   0.420 us    |  ext2_get_xip_mem();
  1)   0.412 us    |  ext2_get_xip_mem();
  1)   0.421 us    |  ext2_get_xip_mem();
  1)   0.410 us    |  ext2_get_xip_mem();
  1)   0.419 us    |  ext2_get_xip_mem();
  1)   0.427 us    |  ext2_get_xip_mem();
  1)   0.485 us    |  ext2_get_xip_mem();
  1)   0.411 us    |  ext2_get_xip_mem();
  1)   0.422 us    |  ext2_get_xip_mem();
  1)   0.411 us    |  ext2_get_xip_mem();
  1)   0.423 us    |  ext2_get_xip_mem();
  1)   0.411 us    |  ext2_get_xip_mem();
  1)   0.419 us    |  ext2_get_xip_mem();
  1)   0.430 us    |  ext2_get_xip_mem();
  1)   0.572 us    |  ext2_get_xip_mem();
  1)   0.474 us    |  ext2_get_xip_mem();
  1)   0.420 us    |  ext2_get_xip_mem();
  1)   0.411 us    |  ext2_get_xip_mem();
  1)   0.421 us    |  ext2_get_xip_mem();
  1)   0.409 us    |  ext2_get_xip_mem();
  1)   0.421 us    |  ext2_get_xip_mem();
  1)   0.444 us    |  ext2_get_xip_mem();
  1)   0.421 us    |  ext2_get_xip_mem();
  1)   0.411 us    |  ext2_get_xip_mem();
  1)   0.421 us    |  ext2_get_xip_mem();
  1)   0.427 us    |  ext2_get_xip_mem();
  1)   0.484 us    |  ext2_get_xip_mem();
  1)   0.475 us    |  ext2_get_xip_mem();
  1)   0.493 us    |  ext2_get_xip_mem();
  1)   0.474 us    |  ext2_get_xip_mem();
  1)   0.484 us    |  ext2_get_xip_mem();
  1)   0.518 us    |  ext2_get_xip_mem();
  1)   0.422 us    |  ext2_get_xip_mem();
  1)   0.493 us    |  ext2_get_xip_mem();
  1)   0.543 us    |  ext2_get_xip_mem();
  1)   0.473 us    |  ext2_get_xip_mem();
  1)   0.549 us    |  ext2_get_xip_mem();
  1)   0.476 us    |  ext2_get_xip_mem();
  1)   0.543 us    |  ext2_get_xip_mem();
  1)   0.412 us    |  ext2_get_xip_mem();
  1)   0.423 us    |  ext2_get_xip_mem();
  1)   0.428 us    |  ext2_get_xip_mem();
  1)   0.422 us    |  ext2_get_xip_mem();
  1)   0.411 us    |  ext2_get_xip_mem();
  1)   0.423 us    |  ext2_get_xip_mem();
  1)   0.427 us    |  ext2_get_xip_mem();
  1)   0.424 us    |  ext2_get_xip_mem();
  1)   0.409 us    |  ext2_get_xip_mem();
  1)   0.423 us    |  ext2_get_xip_mem();
  1)   0.430 us    |  ext2_get_xip_mem();
  1)   0.421 us    |  ext2_get_xip_mem();
  1)   0.412 us    |  ext2_get_xip_mem();
  1)   0.424 us    |  ext2_get_xip_mem();
  1)   0.426 us    |  ext2_get_xip_mem();
  1)   0.421 us    |  ext2_get_xip_mem();
  1)   0.413 us    |  ext2_get_xip_mem();
  1)   0.423 us    |  ext2_get_xip_mem();
  1)   0.431 us    |  ext2_get_xip_mem();
  1)   0.424 us    |  ext2_get_xip_mem();
  1)   0.409 us    |  ext2_get_xip_mem();
  1)   0.528 us    |  ext2_get_xip_mem();
  1)   0.419 us    |  ext2_get_xip_mem();
  1)   0.423 us    |  ext2_get_xip_mem();
  1)   0.438 us    |  ext2_get_xip_mem();
  1)   0.423 us    |  ext2_get_xip_mem();
  1)   0.417 us    |  ext2_get_xip_mem();
  1)   0.448 us    |  ext2_get_xip_mem();
  1)   0.435 us    |  ext2_get_xip_mem();
  1)               |  ext2_get_xip_mem() {
  1)   0.414 us    |  ext2_get_xip_mem();
  1)   0.424 us    |  ext2_get_xip_mem();
  1)   0.416 us    |  ext2_get_xip_mem();
  1)   0.538 us    |  ext2_get_xip_mem();
  1)   0.413 us    |  ext2_get_xip_mem();
  1)   0.478 us    |  ext2_get_xip_mem();
  1)   0.415 us    |  ext2_get_xip_mem();
  1)   0.477 us    |  ext2_get_xip_mem();
  1)   0.410 us    |  ext2_get_xip_mem();
  1)   0.538 us    |  ext2_get_xip_mem();
  1)   0.563 us    |  ext2_get_xip_mem();
  1)   0.477 us    |  ext2_get_xip_mem();
  1)   0.409 us    |  ext2_get_xip_mem();
  1)   0.499 us    |  ext2_get_xip_mem();
  1)   0.410 us    |  ext2_get_xip_mem();
  1)   0.419 us    |  ext2_get_xip_mem();
  1)   0.412 us    |  ext2_get_xip_mem();
  1)   0.421 us    |  ext2_get_xip_mem();
  1)   0.429 us    |  ext2_get_xip_mem();
  1)   0.423 us    |  ext2_get_xip_mem();
  1)   0.410 us    |  ext2_get_xip_mem();
  1)   0.539 us    |  ext2_get_xip_mem();
  1)   0.412 us    |  ext2_get_xip_mem();
  1)   0.418 us    |  ext2_get_xip_mem();
  1)   0.410 us    |  ext2_get_xip_mem();
  1)   0.420 us    |  ext2_get_xip_mem();
  1)   0.429 us    |  ext2_get_xip_mem();
  1)   0.419 us    |  ext2_get_xip_mem();
  1)   0.412 us    |  ext2_get_xip_mem();
  1)   0.487 us    |  ext2_get_xip_mem();
  1)   0.473 us    |  ext2_get_xip_mem();
  1)   0.491 us    |  ext2_get_xip_mem();
  1)   0.418 us    |  ext2_get_xip_mem();
  1)   0.676 us    |  ext2_get_xip_mem();
  1)   0.475 us    |  ext2_get_xip_mem();
  1)   0.419 us    |  ext2_get_xip_mem();
  1)   0.492 us    |  ext2_get_xip_mem();
  1)   0.499 us    |  ext2_get_xip_mem();
  1)   0.489 us    |  ext2_get_xip_mem();
  1)   0.483 us    |  ext2_get_xip_mem();
  1)   0.476 us    |  ext2_get_xip_mem();
  1)   0.447 us    |  ext2_get_xip_mem();
  1)   0.476 us    |  ext2_get_xip_mem();
  1)   0.422 us    |  ext2_get_xip_mem();
  1)   0.414 us    |  ext2_get_xip_mem();
  1)   0.486 us    |  ext2_get_xip_mem();
  1)   0.412 us    |  ext2_get_xip_mem();
  1)   0.422 us    |  ext2_get_xip_mem();
  1)   0.412 us    |  ext2_get_xip_mem();
  1)   0.541 us    |  ext2_get_xip_mem();
  1)   0.413 us    |  ext2_get_xip_mem();
  1)   0.542 us    |  ext2_get_xip_mem();
  1)   0.413 us    |  ext2_get_xip_mem();
  1)   0.551 us    |  ext2_get_xip_mem();
  1)   0.409 us    |  ext2_get_xip_mem();
  1)   0.424 us    |  ext2_get_xip_mem();
  1)   0.411 us    |  ext2_get_xip_mem();
  1)   0.423 us    |  ext2_get_xip_mem();
  1)   0.413 us    |  ext2_get_xip_mem();
  1)   0.422 us    |  ext2_get_xip_mem();
  1)   0.412 us    |  ext2_get_xip_mem();
  1)   0.491 us    |  ext2_get_xip_mem();
  1)   0.411 us    |  ext2_get_xip_mem();
  1)   0.422 us    |  ext2_get_xip_mem();
  1)   0.409 us    |  ext2_get_xip_mem();
  1)   0.424 us    |  ext2_get_xip_mem();
  1)   0.410 us    |  ext2_get_xip_mem();
  1)   0.424 us    |  ext2_get_xip_mem();
  1)   0.410 us    |  ext2_get_xip_mem();
  1)   0.423 us    |  ext2_get_xip_mem();
  1)   0.411 us    |  ext2_get_xip_mem();
  1)   0.424 us    |  ext2_get_xip_mem();
  1)   0.408 us    |  ext2_get_xip_mem();
  1)   0.424 us    |  ext2_get_xip_mem();
  1)   0.474 us    |  ext2_get_xip_mem();
  1)   0.487 us    |  ext2_get_xip_mem();
  1)   0.409 us    |  ext2_get_xip_mem();
  1)   0.422 us    |  ext2_get_xip_mem();
  1)   0.429 us    |  ext2_get_xip_mem();
  1)   0.424 us    |  ext2_get_xip_mem();
  1)   0.410 us    |  ext2_get_xip_mem();
  1)   0.424 us    |  ext2_get_xip_mem();
  1)   0.410 us    |  ext2_get_xip_mem();
  1)   0.490 us    |  ext2_get_xip_mem();
  1)   0.415 us    |  ext2_get_xip_mem();
  1)   0.427 us    |  ext2_get_xip_mem();
  1)   0.413 us    |  ext2_get_xip_mem();
  1)   0.427 us    |  ext2_get_xip_mem();
  1)   0.413 us    |  ext2_get_xip_mem();
  1)   0.424 us    |  ext2_get_xip_mem();
  1)   0.416 us    |  ext2_get_xip_mem();
  1)   0.541 us    |  ext2_get_xip_mem();
  1)   0.416 us    |  ext2_get_xip_mem();
  1)   0.477 us    |  ext2_get_xip_mem();
  1)   0.414 us    |  ext2_get_xip_mem();
  1)   0.536 us    |  ext2_get_xip_mem();
  1)               |  ext2_get_xip_mem() {
  1)   0.417 us    |  ext2_get_xip_mem();
  1)   0.488 us    |  ext2_get_xip_mem();
  1)   0.726 us    |  ext2_get_xip_mem();
  1)   0.662 us    |  ext2_get_xip_mem();
  1)   0.603 us    |  ext2_get_xip_mem();
  1)   0.536 us    |  ext2_get_xip_mem();
  1)   0.495 us    |  ext2_get_xip_mem();
  1)   0.436 us    |  ext2_get_xip_mem();
  1)   0.554 us    |  ext2_get_xip_mem();
  1)   0.420 us    |  ext2_get_xip_mem();
  1)   0.488 us    |  ext2_get_xip_mem();
  1)   0.408 us    |  ext2_get_xip_mem();
  1)   0.439 us    |  ext2_get_xip_mem();
  1)   0.412 us    |  ext2_get_xip_mem();
  1)   0.421 us    |  ext2_get_xip_mem();
  1)   0.411 us    |  ext2_get_xip_mem();
  1)   0.439 us    |  ext2_get_xip_mem();
  1)   0.409 us    |  ext2_get_xip_mem();
  1)   0.422 us    |  ext2_get_xip_mem();
  1)   0.412 us    |  ext2_get_xip_mem();
  1)   0.441 us    |  ext2_get_xip_mem();
  1)   0.410 us    |  ext2_get_xip_mem();
  1)   0.420 us    |  ext2_get_xip_mem();
  1)   0.428 us    |  ext2_get_xip_mem();
  1)   0.564 us    |  ext2_get_xip_mem();
  1)   0.421 us    |  ext2_get_xip_mem();
  1)   0.419 us    |  ext2_get_xip_mem();
  1)   0.411 us    |  ext2_get_xip_mem();
  1)   0.440 us    |  ext2_get_xip_mem();
  1)   0.413 us    |  ext2_get_xip_mem();
  1)   0.424 us    |  ext2_get_xip_mem();
  1)   0.413 us    |  ext2_get_xip_mem();
  1)   0.422 us    |  ext2_get_xip_mem();
  1)   0.414 us    |  ext2_get_xip_mem();
  1)   0.422 us    |  ext2_get_xip_mem();
  1)   0.412 us    |  ext2_get_xip_mem();
  1)   0.421 us    |  ext2_get_xip_mem();
  1)   0.411 us    |  ext2_get_xip_mem();
  1)   0.420 us    |  ext2_get_xip_mem();
  1)   0.411 us    |  ext2_get_xip_mem();
  1)   0.422 us    |  ext2_get_xip_mem();
  1)   0.590 us    |  ext2_get_xip_mem();
  1)   0.420 us    |  ext2_get_xip_mem();
  1)   0.408 us    |  ext2_get_xip_mem();
  1)   0.420 us    |  ext2_get_xip_mem();
  1)   0.409 us    |  ext2_get_xip_mem();
  1)   0.420 us    |  ext2_get_xip_mem();
  1)   0.409 us    |  ext2_get_xip_mem();
  1)   0.488 us    |  ext2_get_xip_mem();
  1)   0.406 us    |  ext2_get_xip_mem();
  1)   0.420 us    |  ext2_get_xip_mem();
  1)   0.407 us    |  ext2_get_xip_mem();
  1)   0.420 us    |  ext2_get_xip_mem();
  1)   0.409 us    |  ext2_get_xip_mem();
  1)   0.419 us    |  ext2_get_xip_mem();
  1)   0.409 us    |  ext2_get_xip_mem();
  1)   0.432 us    |  ext2_get_xip_mem();
  1)   0.420 us    |  ext2_get_xip_mem();
  1)   0.420 us    |  ext2_get_xip_mem();
  1)   0.409 us    |  ext2_get_xip_mem();
  1)   0.436 us    |  ext2_get_xip_mem();
  1)   0.409 us    |  ext2_get_xip_mem();
  1)   0.419 us    |  ext2_get_xip_mem();
  1)   0.409 us    |  ext2_get_xip_mem();
  1)   0.504 us    |  ext2_get_xip_mem();
  1)   0.426 us    |  ext2_get_xip_mem();
  1)   0.421 us    |  ext2_get_xip_mem();
  1)   0.410 us    |  ext2_get_xip_mem();
  1)   0.439 us    |  ext2_get_xip_mem();
  1)   0.409 us    |  ext2_get_xip_mem();
  1)   0.420 us    |  ext2_get_xip_mem();
  1)   0.407 us    |  ext2_get_xip_mem();
  1)   0.419 us    |  ext2_get_xip_mem();
  1)   0.420 us    |  ext2_get_xip_mem();
  1)   0.421 us    |  ext2_get_xip_mem();
  1)   0.412 us    |  ext2_get_xip_mem();
  1)   0.437 us    |  ext2_get_xip_mem();
  1)   0.408 us    |  ext2_get_xip_mem();
  1)   0.419 us    |  ext2_get_xip_mem();
  1)   0.475 us    |  ext2_get_xip_mem();
  1)   0.506 us    |  ext2_get_xip_mem();
  1)   0.407 us    |  ext2_get_xip_mem();
  1)   0.420 us    |  ext2_get_xip_mem();
  1)   0.409 us    |  ext2_get_xip_mem();
  1)   0.420 us    |  ext2_get_xip_mem();
  1)   0.475 us    |  ext2_get_xip_mem();
  1)   0.485 us    |  ext2_get_xip_mem();
  1)   0.476 us    |  ext2_get_xip_mem();
  1)   0.738 us    |  ext2_get_xip_mem();
  1)   0.483 us    |  ext2_get_xip_mem();
  1)   0.420 us    |  ext2_get_xip_mem();
  1)   0.474 us    |  ext2_get_xip_mem();
  1)   0.431 us    |  ext2_get_xip_mem();
  1)   0.471 us    |  ext2_get_xip_mem();
  1)   0.418 us    |  ext2_get_xip_mem();
  1)   0.474 us    |  ext2_get_xip_mem();
  1)               |  ext2_get_xip_mem() {
  1)   0.407 us    |  ext2_get_xip_mem();
  1)   0.420 us    |  ext2_get_xip_mem();
  1)   0.409 us    |  ext2_get_xip_mem();
  1)   0.420 us    |  ext2_get_xip_mem();
  1)   0.408 us    |  ext2_get_xip_mem();
  1)   0.420 us    |  ext2_get_xip_mem();
  1)   0.408 us    |  ext2_get_xip_mem();
  1)   0.546 us    |  ext2_get_xip_mem();
  1)   0.483 us    |  ext2_get_xip_mem();
  1)   0.420 us    |  ext2_get_xip_mem();
  1)   0.427 us    |  ext2_get_xip_mem();
  1)   0.419 us    |  ext2_get_xip_mem();
  1)   0.409 us    |  ext2_get_xip_mem();
  1)   0.420 us    |  ext2_get_xip_mem();
  1)   0.410 us    |  ext2_get_xip_mem();
  1)   0.420 us    |  ext2_get_xip_mem();
  1)   0.410 us    |  ext2_get_xip_mem();
  1)   0.420 us    |  ext2_get_xip_mem();
  1)   0.413 us    |  ext2_get_xip_mem();
  1)   0.422 us    |  ext2_get_xip_mem();
  1)   0.412 us    |  ext2_get_xip_mem();
  1)   0.422 us    |  ext2_get_xip_mem();
  1)   0.431 us    |  ext2_get_xip_mem();
  1)   0.972 us    |  ext2_get_xip_mem();
  1)   0.421 us    |  ext2_get_xip_mem();
  1)   0.421 us    |  ext2_get_xip_mem();
  1)   0.407 us    |  ext2_get_xip_mem();
  1)   0.434 us    |  ext2_get_xip_mem();
  1)   0.405 us    |  ext2_get_xip_mem();
  1)   0.417 us    |  ext2_get_xip_mem();
  1)   0.406 us    |  ext2_get_xip_mem();
  1)   0.432 us    |  ext2_get_xip_mem();
  1)   0.405 us    |  ext2_get_xip_mem();
  1)   0.416 us    |  ext2_get_xip_mem();
  1)   0.405 us    |  ext2_get_xip_mem();
  1)   0.432 us    |  ext2_get_xip_mem();
  1)   0.405 us    |  ext2_get_xip_mem();
  1)   0.416 us    |  ext2_get_xip_mem();
  1)   0.405 us    |  ext2_get_xip_mem();
  1)   0.430 us    |  ext2_get_xip_mem();
  1)   0.416 us    |  ext2_get_xip_mem();
  1)   0.416 us    |  ext2_get_xip_mem();
  1)   0.413 us    |  ext2_get_xip_mem();
  1)   0.482 us    |  ext2_get_xip_mem();
  1)   0.402 us    |  ext2_get_xip_mem();
  1)   0.410 us    |  ext2_get_xip_mem();
  1)   0.403 us    |  ext2_get_xip_mem();
  1)   0.415 us    |  ext2_get_xip_mem();
  1)   0.402 us    |  ext2_get_xip_mem();
  1)   0.416 us    |  ext2_get_xip_mem();
  1)   0.405 us    |  ext2_get_xip_mem();
  1)   0.416 us    |  ext2_get_xip_mem();
  1)   0.425 us    |  ext2_get_xip_mem();
  1)   0.410 us    |  ext2_get_xip_mem();
  1)   0.469 us    |  ext2_get_xip_mem();
  1)   0.432 us    |  ext2_get_xip_mem();
  1)   0.420 us    |  ext2_get_xip_mem();
  1)   0.418 us    |  ext2_get_xip_mem();
  1)   0.406 us    |  ext2_get_xip_mem();
  1)   0.416 us    |  ext2_get_xip_mem();
  1)   0.474 us    |  ext2_get_xip_mem();
  1)   0.412 us    |  ext2_get_xip_mem();
  1)   0.406 us    |  ext2_get_xip_mem();
  1)   0.432 us    |  ext2_get_xip_mem();
  1)   0.402 us    |  ext2_get_xip_mem();
  1)   0.415 us    |  ext2_get_xip_mem();
  1)   0.405 us    |  ext2_get_xip_mem();
  1)   0.431 us    |  ext2_get_xip_mem();
  1)   0.405 us    |  ext2_get_xip_mem();
  1)   0.415 us    |  ext2_get_xip_mem();
  1)   0.401 us    |  ext2_get_xip_mem();
  1)   0.445 us    |  ext2_get_xip_mem();
  1)   0.414 us    |  ext2_get_xip_mem();
