# tracer: function_graph 1254 1621 1264
#
#     TIME        CPU  DURATION                  FUNCTION CALLS
#      |          |     |   |                     |   |   |   |
  1)   1.233 us    |  }
  1)   1.227 us    |  vfs_write();
  1)   1.217 us    |  vfs_write();
  1)   1.230 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.232 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.302 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.229 us    |  vfs_write();
  1)   1.228 us    |  vfs_write();
  1)   1.230 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.231 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.303 us    |  vfs_write();
  1)   1.243 us    |  vfs_write();
  1)   1.275 us    |  vfs_write();
  1)   1.217 us    |  vfs_write();
  1)   1.230 us    |  vfs_write();
  1)   1.228 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.302 us    |  vfs_write();
  1)   1.228 us    |  vfs_write();
  1)   1.229 us    |  vfs_write();
  1)   1.228 us    |  vfs_write();
  1)   1.230 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.290 us    |  vfs_write();
  1)   1.230 us    |  vfs_write();
  1)   1.358 us    |  vfs_write();
  1)   1.228 us    |  vfs_write();
  1)   1.281 us    |  vfs_write();
  1)   1.229 us    |  vfs_write();
  1)   1.232 us    |  vfs_write();
  1)   1.237 us    |  vfs_write();
  1)   1.234 us    |  vfs_write();
  1)   1.230 us    |  vfs_write();
  1)   1.305 us    |  vfs_write();
  1)   1.232 us    |  vfs_write();
  1)   1.235 us    |  vfs_write();
  1)   1.298 us    |  vfs_write();
  1)   1.231 us    |  vfs_write();
  1)   1.301 us    |  vfs_write();
  1)   1.300 us    |  vfs_write();
  1)   1.296 us    |  vfs_write();
  1)   1.308 us    |  vfs_write();
  1)   1.295 us    |  vfs_write();
  1)   1.241 us    |  vfs_write();
  1)   1.292 us    |  vfs_write();
  1)   1.230 us    |  vfs_write();
  1)   1.297 us    |  vfs_write();
  1)   1.369 us    |  vfs_write();
  1)   1.296 us    |  vfs_write();
  1)               |  vfs_write() {
  1)   1.228 us    |  vfs_write();
  1)   1.235 us    |  vfs_write();
  1)   1.240 us    |  vfs_write();
  1)   1.278 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.297 us    |  vfs_write();
  1)   1.230 us    |  vfs_write();
  1)   1.234 us    |  vfs_write();
  1)   1.231 us    |  vfs_write();
  1)   1.231 us    |  vfs_write();
  1)   1.242 us    |  vfs_write();
  1)   1.228 us    |  vfs_write();
  1)   1.229 us    |  vfs_write();
  1)   1.305 us    |  vfs_write();
  1)   1.238 us    |  vfs_write();
  1)   1.289 us    |  vfs_write();
  1)   1.299 us    |  vfs_write();
  1)   1.993 us    |  vfs_write();
  1)   1.551 us    |  vfs_write();
  1)   1.482 us    |  vfs_write();
  1)   1.699 us    |  vfs_write();
  1)   1.785 us    |  vfs_write();
  1)   1.638 us    |  vfs_write();
  1)   1.251 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.289 us    |  vfs_write();
  1)   1.221 us    |  vfs_write();
  1)   1.289 us    |  vfs_write();
  1)   1.232 us    |  vfs_write();
  1)   1.356 us    |  vfs_write();
  1)   1.231 us    |  vfs_write();
  1)   1.283 us    |  vfs_write();
  1)   1.228 us    |  vfs_write();
  1)   1.231 us    |  vfs_write();
  1)   1.240 us    |  vfs_write();
  1)   1.235 us    |  vfs_write();
  1)   1.233 us    |  vfs_write();
  1)   1.375 us    |  vfs_write();
  1)   1.240 us    |  vfs_write();
  1)   1.304 us    |  vfs_write();
  1)   1.296 us    |  vfs_write();
  1)   1.300 us    |  vfs_write();
  1)   1.288 us    |  vfs_write();
  1)   1.231 us    |  vfs_write();
  1)   1.314 us    |  vfs_write();
  1)   1.392 us    |  vfs_write();
  1)   1.291 us    |  vfs_write();
  1)   1.302 us    |  vfs_write();
  1)   1.233 us    |  vfs_write();
  1)   1.236 us    |  vfs_write();
  1)   1.231 us    |  vfs_write();
  1)   1.235 us    |  vfs_write();
  1)   1.333 us    |  vfs_write();
  1)   1.299 us    |  vfs_write();
  1)   1.236 us    |  vfs_write();
  1)   1.235 us    |  vfs_write();
  1)   1.232 us    |  vfs_write();
  1)   1.288 us    |  vfs_write();
  1)   1.289 us    |  vfs_write();
  1)   1.286 us    |  vfs_write();
  1)   1.296 us    |  vfs_write();
  1)   1.356 us    |  vfs_write();
  1)   1.296 us    |  vfs_write();
  1)   1.301 us    |  vfs_write();
  1)   1.294 us    |  vfs_write();
  1)   1.314 us    |  vfs_write();
  1)   1.299 us    |  vfs_write();
  1)   1.231 us    |  vfs_write();
  1)   1.296 us    |  vfs_write();
  1)   1.298 us    |  vfs_write();
  1)   1.297 us    |  vfs_write();
  1)   1.296 us    |  vfs_write();
  1)   1.303 us    |  vfs_write();
  1)   1.307 us    |  vfs_write();
  1)   1.219 us    |  vfs_write();
  1)   1.230 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.229 us    |  vfs_write();
  1)   1.229 us    |  vfs_write();
  1)   1.229 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.301 us    |  vfs_write();
  1)   1.228 us    |  vfs_write();
  1)   1.231 us    |  vfs_write();
  1)   1.222 us    |  vfs_write();
  1)   1.241 us    |  vfs_write();
  1)   1.240 us    |  vfs_write();
  1)   1.230 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.299 us    |  vfs_write();
  1)   1.309 us    |  vfs_write();
  1)   1.230 us    |  vfs_write();
  1)   1.231 us    |  vfs_write();
  1)   1.238 us    |  vfs_write();
  1)   1.233 us    |  vfs_write();
  1)   1.229 us    |  vfs_write();
  1)   1.230 us    |  vfs_write();
  1)   1.301 us    |  vfs_write();
  1)   1.229 us    |  vfs_write();
  1)   1.283 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.284 us    |  vfs_write();
  1)   1.232 us    |  vfs_write();
  1)   1.285 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.300 us    |  vfs_write();
  1)   1.219 us    |  vfs_write();
  1)   1.232 us    |  vfs_write();
  1)   1.232 us    |  vfs_write();
  1)   1.232 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.229 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.303 us    |  vfs_write();
  1)   1.230 us    |  vfs_write();
  1)               |  vfs_write() {
  1)   1.232 us    |  vfs_write();
  1)   1.233 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.232 us    |  vfs_write();
  1)   1.228 us    |  vfs_write();
  1)   1.302 us    |  vfs_write();
  1)   1.288 us    |  vfs_write();
  1)   1.229 us    |  vfs_write();
  1)   1.235 us    |  vfs_write();
  1)   1.230 us    |  vfs_write();
  1)   1.229 us    |  vfs_write();
  1)   1.302 us    |  vfs_write();
  1)   1.245 us    |  vfs_write();
  1)   1.231 us    |  vfs_write();
  1)   1.230 us    |  vfs_write();
  1)   1.229 us    |  vfs_write();
  1)   1.231 us    |  vfs_write();
  1)   1.301 us    |  vfs_write();
  1)   1.301 us    |  vfs_write();
  1)   1.306 us    |  vfs_write();
  1)   1.295 us    |  vfs_write();
  1)   1.296 us    |  vfs_write();
  1)   1.289 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.301 us    |  vfs_write();
  1)   1.409 us    |  vfs_write();
  1)   1.296 us    |  vfs_write();
  1)   1.367 us    |  vfs_write();
  1)   1.297 us    |  vfs_write();
  1)   1.349 us    |  vfs_write();
  1)   1.229 us    |  vfs_write();
  1)   1.231 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.234 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.231 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.215 us    |  vfs_write();
  1)   1.230 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.230 us    |  vfs_write();
  1)   1.222 us    |  vfs_write();
  1)   1.240 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.230 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.232 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.231 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.235 us    |  vfs_write();
  1)   1.228 us    |  vfs_write();
  1)   1.238 us    |  vfs_write();
  1)   1.240 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.220 us    |  vfs_write();
  1)   1.239 us    |  vfs_write();
  1)   1.216 us    |  vfs_write();
  1)   1.232 us    |  vfs_write();
  1)   1.239 us    |  vfs_write();
  1)   1.216 us    |  vfs_write();
  1)   1.228 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.233 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.287 us    |  vfs_write();
  1)   1.228 us    |  vfs_write();
  1)   1.280 us    |  vfs_write();
  1)   1.291 us    |  vfs_write();
  1)   1.283 us    |  vfs_write();
  1)   1.230 us    |  vfs_write();
  1)   1.231 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.230 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.229 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.231 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.246 us    |  vfs_write();
  1)   1.228 us    |  vfs_write();
  1)   1.228 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.443 us    |  vfs_write();
  1)   1.217 us    |  vfs_write();
  1)   1.228 us    |  vfs_write();
  1)   1.229 us    |  vfs_write();
  1)   1.234 us    |  vfs_write();
  1)   1.297 us    |  vfs_write();
  1)   1.295 us    |  vfs_write();
  1)   1.239 us    |  vfs_write();
  1)   1.299 us    |  vfs_write();
  1)   1.300 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.313 us    |  vfs_write();
  1)   1.317 us    |  vfs_write();
  1)   1.295 us    |  vfs_write();
  1)   1.300 us    |  vfs_write();
  1)   1.298 us    |  vfs_write();
  1)   1.444 us    |  vfs_write();
  1)   1.287 us    |  vfs_write();
  1)   1.231 us    |  vfs_write();
  1)   1.324 us    |  vfs_write();
  1)   1.228 us    |  vfs_write();
  1)   1.230 us    |  vfs_write();
  1)   1.229 us    |  vfs_write();
  1)   1.241 us    |  vfs_write();
  1)   1.292 us    |  vfs_write();
  1)   1.231 us    |  vfs_write();
  1)   1.288 us    |  vfs_write();
  1)   1.235 us    |  vfs_write();
  1)   1.364 us    |  vfs_write();
  1)   1.233 us    |  vfs_write();
  1)               |  vfs_write() {
  1)   1.234 us    |  vfs_write();
  1)   1.353 us    |  vfs_write();
  1)   1.217 us    |  vfs_write();
  1)   1.232 us    |  vfs_write();
  1)   1.233 us    |  vfs_write();
  1)   1.239 us    |  vfs_write();
  1)   1.233 us    |  vfs_write();
  1)   1.234 us    |  vfs_write();
  1)   1.232 us    |  vfs_write();
  1)   1.233 us    |  vfs_write();
  1)   1.231 us    |  vfs_write();
  1)   1.234 us    |  vfs_write();
  1)   1.230 us    |  vfs_write();
  1)   1.238 us    |  vfs_write();
  1)   1.234 us    |  vfs_write();
  1)   1.233 us    |  vfs_write();
  1)   1.231 us    |  vfs_write();
  1)   1.353 us    |  vfs_write();
  1)   1.293 us    |  vfs_write();
  1)   1.234 us    |  vfs_write();
  1)   1.230 us    |  vfs_write();
  1)   1.234 us    |  vfs_write();
  1)   1.246 us    |  vfs_write();
  1)   1.250 us    |  vfs_write();
  1)   1.219 us    |  vfs_write();
  1)   1.232 us    |  vfs_write();
  1)   1.238 us    |  vfs_write();
  1)   1.237 us    |  vfs_write();
  1)   1.238 us    |  vfs_write();
  1)   1.232 us    |  vfs_write();
  1)   1.235 us    |  vfs_write();
  1)   1.235 us    |  vfs_write();
  1)   1.236 us    |  vfs_write();
  1)   1.359 us    |  vfs_write();
  1)   1.216 us    |  vfs_write();
  1)   1.287 us    |  vfs_write();
  1)   1.231 us    |  vfs_write();
  1)   1.286 us    |  vfs_write();
  1)   1.231 us    |  vfs_write();
  1)   1.290 us    |  vfs_write();
  1)   1.215 us    |  vfs_write();
  1)   1.237 us    |  vfs_write();
  1)   1.230 us    |  vfs_write();
  1)   1.230 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.230 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.302 us    |  vfs_write();
  1)   1.299 us    |  vfs_write();
  1)   1.428 us    |  vfs_write();
  1)   1.286 us    |  vfs_write();
  1)   1.231 us    |  vfs_write();
  1)   1.295 us    |  vfs_write();
  1)   1.301 us    |  vfs_write();
  1)   1.296 us    |  vfs_write();
  1)   1.301 us    |  vfs_write();
  1)   1.295 us    |  vfs_write();
  1)   1.298 us    |  vfs_write();
  1)   1.238 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.240 us    |  vfs_write();
  1)   1.233 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.231 us    |  vfs_write();
  1)   1.244 us    |  vfs_write();
  1)   1.352 us    |  vfs_write();
  1)   1.339 us    |  vfs_write();
  1)   1.230 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.229 us    |  vfs_write();
  1)   1.315 us    |  vfs_write();
  1)   1.334 us    |  vfs_write();
  1)   1.217 us    |  vfs_write();
  1)   1.229 us    |  vfs_write();
  1)   1.245 us    |  vfs_write();
  1)   1.280 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.286 us    |  vfs_write();
  1)   1.230 us    |  vfs_write();
  1)   1.407 us    |  vfs_write();
  1)   1.375 us    |  vfs_write();
  1)   1.233 us    |  vfs_write();
  1)   1.229 us    |  vfs_write();
  1)   1.229 us    |  vfs_write();
  1)   1.228 us    |  vfs_write();
  1)   1.229 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.397 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.229 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.230 us    |  vfs_write();
  1)   1.229 us    |  vfs_write();
  1)   1.230 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.361 us    |  vfs_write();
  1)   1.237 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.229 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.230 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.305 us    |  vfs_write();
  1)   1.242 us    |  vfs_write();
  1)   1.231 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.229 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.231 us    |  vfs_write();
  1)   1.236 us    |  vfs_write();
  1)               |  vfs_write() {
  1)   1.230 us    |  vfs_write();
  1)   1.229 us    |  vfs_write();
  1)   1.320 us    |  vfs_write();
  1)   1.402 us    |  vfs_write();
  1)   1.324 us    |  vfs_write();
  1)   1.421 us    |  vfs_write();
  1)   1.295 us    |  vfs_write();
  1)   1.279 us    |  vfs_write();
  1)   1.293 us    |  vfs_write();
  1)   1.298 us    |  vfs_write();
  1)   1.298 us    |  vfs_write();
  1)   1.298 us    |  vfs_write();
  1)   1.302 us    |  vfs_write();
  1)   1.302 us    |  vfs_write();
  1)   1.284 us    |  vfs_write();
  1)   1.230 us    |  vfs_write();
  1)   1.299 us    |  vfs_write();
  1)   1.298 us    |  vfs_write();
  1)   1.229 us    |  vfs_write();
  1)   1.230 us    |  vfs_write();
  1)   1.228 us    |  vfs_write();
  1)   1.348 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.320 us    |  vfs_write();
  1)   1.230 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.232 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.230 us    |  vfs_write();
  1)   1.294 us    |  vfs_write();
  1)   1.231 us    |  vfs_write();
  1)   1.238 us    |  vfs_write();
  1)   1.324 us    |  vfs_write();
  1)   1.228 us    |  vfs_write();
  1)   1.235 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.232 us    |  vfs_write();
  1)   1.231 us    |  vfs_write();
  1)   1.229 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.231 us    |  vfs_write();
  1)   1.231 us    |  vfs_write();
  1)   1.233 us    |  vfs_write();
  1)   1.241 us    |  vfs_write();
  1)   1.803 us    |  vfs_write();
  1)   1.257 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.222 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.222 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.228 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.341 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.212 us    |  vfs_write();
  1)   1.242 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.221 us    |  vfs_write();
  1)   1.228 us    |  vfs_write();
  1)   1.220 us    |  vfs_write();
  1)   1.338 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.334 us    |  vfs_write();
  1)   1.231 us    |  vfs_write();
  1)   1.294 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.229 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.239 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.221 us    |  vfs_write();
  1)   1.228 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.220 us    |  vfs_write();
  1)   1.338 us    |  vfs_write();
  1)   1.316 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.220 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.210 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.298 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.221 us    |  vfs_write();
  1)   1.221 us    |  vfs_write();
  1)   1.220 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.267 us    |  vfs_write();
  1)   1.218 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.311 us    |  vfs_write();
  1)   1.211 us    |  vfs_write();
  1)   1.221 us    |  vfs_write();
  1)   1.298 us    |  vfs_write();
  1)   1.228 us    |  vfs_write();
  1)   1.221 us    |  vfs_write();
  1)               |  vfs_write() {
  1)   1.233 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.221 us    |  vfs_write();
  1)   1.230 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.220 us    |  vfs_write();
  1)   1.222 us    |  vfs_write();
  1)   1.216 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.302 us    |  vfs_write();
  1)   1.228 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.322 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.339 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.205 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.296 us    |  vfs_write();
  1)   1.228 us    |  vfs_write();
  1)   1.218 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.291 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.229 us    |  vfs_write();
  1)   1.228 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.232 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.297 us    |  vfs_write();
  1)   1.233 us    |  vfs_write();
  1)   1.246 us    |  vfs_write();
  1)   1.219 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.230 us    |  vfs_write();
  1)   1.228 us    |  vfs_write();
  1)   1.231 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.229 us    |  vfs_write();
  1)   1.230 us    |  vfs_write();
  1)   1.234 us    |  vfs_write();
  1)   1.228 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.212 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.221 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.220 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.221 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.340 us    |  vfs_write();
  1)   1.208 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.522 us    |  vfs_write();
  1)   1.215 us    |  vfs_write();
  1)   1.221 us    |  vfs_write();
  1)   1.228 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.228 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.237 us    |  vfs_write();
  1)   1.324 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.231 us    |  vfs_write();
  1)   1.228 us    |  vfs_write();
  1)   1.276 us    |  vfs_write();
  1)   1.217 us    |  vfs_write();
  1)   1.282 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.283 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.285 us    |  vfs_write();
  1)   1.395 us    |  vfs_write();
  1)   1.350 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.440 us    |  vfs_write();
  1)   1.293 us    |  vfs_write();
  1)   1.351 us    |  vfs_write();
  1)   1.290 us    |  vfs_write();
  1)   1.291 us    |  vfs_write();
  1)   1.294 us    |  vfs_write();
  1)   1.366 us    |  vfs_write();
  1)   1.213 us    |  vfs_write();
  1)   1.298 us    |  vfs_write();
  1)   1.294 us    |  vfs_write();
  1)   1.242 us    |  vfs_write();
  1)   1.310 us    |  vfs_write();
  1)   1.294 us    |  vfs_write();
  1)   1.295 us    |  vfs_write();
  1)   1.295 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)               |  vfs_write() {
  1)   1.297 us    |  vfs_write();
  1)   1.297 us    |  vfs_write();
  1)   1.364 us    |  vfs_write();
  1)   1.293 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.216 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.223 us    |  vfs_write();
  1)   1.343 us    |  vfs_write();
  1)   1.312 us    |  vfs_write();
  1)   1.287 us    |  vfs_write();
  1)   1.218 us    |  vfs_write();
  1)   1.229 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.228 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.299 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.225 us    |  vfs_write();
  1)   1.227 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.285 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.281 us    |  vfs_write();
  1)   1.297 us    |  vfs_write();
  1)   1.282 us    |  vfs_write();
  1)   1.224 us    |  vfs_write();
  1)   1.229 us    |  vfs_write();
  1)   1.228 us    |  vfs_write();
  1)   1.324 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
  1)   1.230 us    |  vfs_write();
  1)   1.297 us    |  vfs_write();
  1)   1.229 us    |  vfs_write();
  1)   1.226 us    |  vfs_write();
