# tracer: function_graph 749 859 646
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 6)   5.338 us    |  vfs_write();
 6)   0.566 us    |  vfs_write();
 6)   0.566 us    |  vfs_write();
 6)   0.569 us    |  vfs_write();
 6)   0.578 us    |  vfs_write();
 6)   0.564 us    |  vfs_write();
 6)   0.570 us    |  vfs_write();
 6)   0.594 us    |  vfs_write();
 6)   0.594 us    |  vfs_write();
 6)   0.559 us    |  vfs_write();
 6)   1.248 us    |  vfs_write();
 6)   0.560 us    |  vfs_write();
 6)   0.565 us    |  vfs_write();
 6)   1.069 us    |  vfs_write();
 6)   0.564 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.564 us    |  vfs_write();
 6)   0.752 us    |  vfs_write();
 6)   0.564 us    |  vfs_write();
 6)   0.601 us    |  vfs_write();
 6)   0.595 us    |  vfs_write();
 6)   0.569 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.568 us    |  vfs_write();
 6)   0.570 us    |  vfs_write();
 6)   0.563 us    |  vfs_write();
 6)   0.567 us    |  vfs_write();
 6)   0.682 us    |  vfs_write();
 6)   0.884 us    |  vfs_write();
 6)   1.291 us    |  vfs_write();
 6)   0.568 us    |  vfs_write();
 6)   0.563 us    |  vfs_write();
 6)   0.565 us    |  vfs_write();
 6)   0.597 us    |  vfs_write();
 6)   0.567 us    |  vfs_write();
 6)   0.569 us    |  vfs_write();
 6)   0.581 us    |  vfs_write();
 6)   0.572 us    |  vfs_write();
 6)   0.565 us    |  vfs_write();
 6)   0.570 us    |  vfs_write();
 6)   0.566 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.592 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.574 us    |  vfs_write();
 6)   0.569 us    |  vfs_write();
 6)   1.468 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.564 us    |  vfs_write();
 6)   0.564 us    |  vfs_write();
 6)   0.564 us    |  vfs_write();
 6)   0.566 us    |  vfs_write();
 6)   0.592 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.624 us    |  vfs_write();
 6)   0.566 us    |  vfs_write();
 6)   0.566 us    |  vfs_write();
 6)   0.597 us    |  vfs_write();
 6)   0.564 us    |  vfs_write();
 6)   0.563 us    |  vfs_write();
 6)   0.563 us    |  vfs_write();
 6)   0.593 us    |  vfs_write();
 6)   0.994 us    |  vfs_write();
 6)   0.559 us    |  vfs_write();
 6)   0.571 us    |  vfs_write();
 6)   0.671 us    |  vfs_write();
 6)   0.565 us    |  vfs_write();
 6)   0.565 us    |  vfs_write();
 6)   0.565 us    |  vfs_write();
 6)   0.571 us    |  vfs_write();
 6)   0.576 us    |  vfs_write();
 6)   0.574 us    |  vfs_write();
 6)   0.568 us    |  vfs_write();
 6)   0.587 us    |  vfs_write();
 6)   0.564 us    |  vfs_write();
 6)   0.589 us    |  vfs_write();
 6)   0.593 us    |  vfs_write();
 6)   0.995 us    |  vfs_write();
 6)   0.563 us    |  vfs_write();
 6)   0.564 us    |  vfs_write();
 6)   1.032 us    |  vfs_write();
 6)   0.563 us    |  vfs_write();
 6)   0.543 us    |  vfs_write();
 6)   0.565 us    |  vfs_write();
 6)   0.764 us    |  vfs_write();
 6)   0.568 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.595 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.565 us    |  vfs_write();
 6)   0.594 us    |  vfs_write();
 6)   0.563 us    |  vfs_write();
 6)   0.581 us    |  vfs_write();
 6)   1.120 us    |  vfs_write();
 6)   0.565 us    |  vfs_write();
 6)   0.566 us    |  vfs_write();
 6)   0.590 us    |  vfs_write();
 6)   0.571 us    |  vfs_write();
 6)   0.816 us    |  vfs_write();
 6)   0.566 us    |  vfs_write();
 6)   0.564 us    |  vfs_write();
 6)   0.620 us    |  vfs_write();
 6)   0.596 us    |  vfs_write();
 6)   0.555 us    |  vfs_write();
 6)   0.572 us    |  vfs_write();
 6)   0.570 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.563 us    |  vfs_write();
 6)   0.563 us    |  vfs_write();
 6)   1.257 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.571 us    |  vfs_write();
 6)   0.558 us    |  vfs_write();
 6)   0.570 us    |  vfs_write();
 6)   0.558 us    |  vfs_write();
 6)   1.177 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.621 us    |  vfs_write();
 6)   0.565 us    |  vfs_write();
 6)   0.582 us    |  vfs_write();
 6)   0.589 us    |  vfs_write();
 6)   0.559 us    |  vfs_write();
 6)   0.596 us    |  vfs_write();
 6)   0.563 us    |  vfs_write();
 6)   0.621 us    |  vfs_write();
 6)   0.764 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.567 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.566 us    |  vfs_write();
 6)   0.593 us    |  vfs_write();
 6)   0.698 us    |  vfs_write();
 6)   0.565 us    |  vfs_write();
 6)   1.116 us    |  vfs_write();
 6)   0.563 us    |  vfs_write();
 6)   0.563 us    |  vfs_write();
 6)   0.563 us    |  vfs_write();
 6)   0.564 us    |  vfs_write();
 6)   0.600 us    |  vfs_write();
 6)   0.573 us    |  vfs_write();
 6)   0.567 us    |  vfs_write();
 6)   1.123 us    |  vfs_write();
 6)   0.596 us    |  vfs_write();
 6)   0.594 us    |  vfs_write();
 6)   0.567 us    |  vfs_write();
 6)   0.563 us    |  vfs_write();
 6)   0.559 us    |  vfs_write();
 6)   0.563 us    |  vfs_write();
 6)   0.568 us    |  vfs_write();
 6)   0.566 us    |  vfs_write();
 6)   0.585 us    |  vfs_write();
 6)   1.015 us    |  vfs_write();
 6)   0.563 us    |  vfs_write();
 6)   0.601 us    |  vfs_write();
 6)   0.588 us    |  vfs_write();
 6)   0.564 us    |  vfs_write();
 6)   0.567 us    |  vfs_write();
 6)   1.206 us    |  vfs_write();
 6)   0.853 us    |  vfs_write();
 6)   0.566 us    |  vfs_write();
 6)   0.565 us    |  vfs_write();
 6)   0.563 us    |  vfs_write();
 6)   0.572 us    |  vfs_write();
 6)   0.566 us    |  vfs_write();
 6)   0.587 us    |  vfs_write();
 6)   0.597 us    |  vfs_write();
 6)   0.564 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   1.369 us    |  vfs_write();
 6)   0.567 us    |  vfs_write();
 6)   0.592 us    |  vfs_write();
 6)   0.592 us    |  vfs_write();
 6)   1.161 us    |  vfs_write();
 6)   0.574 us    |  vfs_write();
 6)   0.658 us    |  vfs_write();
 6)   0.567 us    |  vfs_write();
 6)   0.783 us    |  vfs_write();
 6)   0.573 us    |  vfs_write();
 6)   0.565 us    |  vfs_write();
 6)   0.591 us    |  vfs_write();
 6)   0.572 us    |  vfs_write();
 6)   0.564 us    |  vfs_write();
 6)   0.566 us    |  vfs_write();
 6)   0.566 us    |  vfs_write();
 6)   0.596 us    |  vfs_write();
 6)   1.418 us    |  vfs_write();
 6)   0.564 us    |  vfs_write();
 6)   1.318 us    |  vfs_write();
 6)   0.596 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.594 us    |  vfs_write();
 6)   0.567 us    |  vfs_write();
 6)   0.581 us    |  vfs_write();
 6)   0.568 us    |  vfs_write();
 6)   0.589 us    |  vfs_write();
 6)   0.564 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.565 us    |  vfs_write();
 6)   0.563 us    |  vfs_write();
 6)   0.563 us    |  vfs_write();
 6)   0.592 us    |  vfs_write();
 6)   0.566 us    |  vfs_write();
 6)   1.182 us    |  vfs_write();
 6)   1.305 us    |  vfs_write();
 6)   0.565 us    |  vfs_write();
 6)   0.564 us    |  vfs_write();
 6)   0.572 us    |  vfs_write();
 6)   0.569 us    |  vfs_write();
 6)   0.564 us    |  vfs_write();
 6)   0.568 us    |  vfs_write();
 6)   0.742 us    |  vfs_write();
 6)   0.563 us    |  vfs_write();
 6)   0.569 us    |  vfs_write();
 6)   0.596 us    |  vfs_write();
 6)   0.593 us    |  vfs_write();
 6)   0.565 us    |  vfs_write();
 6)   0.594 us    |  vfs_write();
 6)   0.571 us    |  vfs_write();
 6)   0.569 us    |  vfs_write();
 6)   1.816 us    |  vfs_write();
 6)   0.563 us    |  vfs_write();
 6)   0.552 us    |  vfs_write();
 6)   0.560 us    |  vfs_write();
 6)   0.564 us    |  vfs_write();
 6)   0.593 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.569 us    |  vfs_write();
 6)   0.568 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.615 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.636 us    |  vfs_write();
 6)   0.566 us    |  vfs_write();
 6)   0.565 us    |  vfs_write();
 6)   0.588 us    |  vfs_write();
 6)   1.066 us    |  vfs_write();
 6)   1.200 us    |  vfs_write();
 6)   0.789 us    |  vfs_write();
 6)   0.568 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.569 us    |  vfs_write();
 6)   0.572 us    |  vfs_write();
 6)   0.560 us    |  vfs_write();
 6)   0.593 us    |  vfs_write();
 6)   0.564 us    |  vfs_write();
 6)   0.563 us    |  vfs_write();
 6)   0.594 us    |  vfs_write();
 6)   0.739 us    |  vfs_write();
 6)   0.570 us    |  vfs_write();
 6)   0.871 us    |  vfs_write();
 6)   1.202 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.570 us    |  vfs_write();
 6)   1.075 us    |  vfs_write();
 6)   0.560 us    |  vfs_write();
 6)   0.806 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.568 us    |  vfs_write();
 6)   0.564 us    |  vfs_write();
 6)   0.587 us    |  vfs_write();
 6)   0.647 us    |  vfs_write();
 6)   0.567 us    |  vfs_write();
 6)   0.594 us    |  vfs_write();
 6)   0.563 us    |  vfs_write();
 6)   0.590 us    |  vfs_write();
 6)   1.250 us    |  vfs_write();
 6)   0.766 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.567 us    |  vfs_write();
 6)   0.565 us    |  vfs_write();
 6)   0.915 us    |  vfs_write();
 6)   0.564 us    |  vfs_write();
 6)   0.563 us    |  vfs_write();
 6)   0.834 us    |  vfs_write();
 6)   0.577 us    |  vfs_write();
 6)   0.568 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.564 us    |  vfs_write();
 6)   0.566 us    |  vfs_write();
 6)   0.564 us    |  vfs_write();
 6)   0.563 us    |  vfs_write();
 6)   1.164 us    |  vfs_write();
 6)   0.568 us    |  vfs_write();
 6)   0.567 us    |  vfs_write();
 6)   0.570 us    |  vfs_write();
 6)   0.559 us    |  vfs_write();
 6)   0.565 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.765 us    |  vfs_write();
 6)   0.566 us    |  vfs_write();
 6)   0.595 us    |  vfs_write();
 6)   0.599 us    |  vfs_write();
 6)   0.841 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.567 us    |  vfs_write();
 6)   0.558 us    |  vfs_write();
 6)   0.592 us    |  vfs_write();
 6)   1.249 us    |  vfs_write();
 6)   0.569 us    |  vfs_write();
 6)   0.563 us    |  vfs_write();
 6)   0.566 us    |  vfs_write();
 6)   0.809 us    |  vfs_write();
 6)   0.560 us    |  vfs_write();
 6)   0.564 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   1.126 us    |  vfs_write();
 6)   0.591 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.569 us    |  vfs_write();
 6)   0.577 us    |  vfs_write();
 6)   0.828 us    |  vfs_write();
 6)   0.596 us    |  vfs_write();
 6)   1.463 us    |  vfs_write();
 6)   0.615 us    |  vfs_write();
 6)   0.570 us    |  vfs_write();
 6)   0.567 us    |  vfs_write();
 6)   0.566 us    |  vfs_write();
 6)   0.591 us    |  vfs_write();
 6)   0.577 us    |  vfs_write();
 6)   0.566 us    |  vfs_write();
 6)   0.567 us    |  vfs_write();
 6)   1.390 us    |  vfs_write();
 6)   0.560 us    |  vfs_write();
 6)   0.564 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.565 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.560 us    |  vfs_write();
 6)   0.812 us    |  vfs_write();
 6)   0.649 us    |  vfs_write();
 6)   0.558 us    |  vfs_write();
 6)   0.563 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.563 us    |  vfs_write();
 6)   0.564 us    |  vfs_write();
 6)   0.568 us    |  vfs_write();
 6)   0.563 us    |  vfs_write();
 6)   0.618 us    |  vfs_write();
 6)   0.623 us    |  vfs_write();
 6)   0.595 us    |  vfs_write();
 6)   0.744 us    |  vfs_write();
 6)   0.564 us    |  vfs_write();
 6)   0.576 us    |  vfs_write();
 6)   0.574 us    |  vfs_write();
 6)   1.258 us    |  vfs_write();
 6)   0.615 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.579 us    |  vfs_write();
 6)   0.560 us    |  vfs_write();
 6)   0.629 us    |  vfs_write();
 6)   0.564 us    |  vfs_write();
 6)   0.565 us    |  vfs_write();
 6)   0.568 us    |  vfs_write();
 6)   0.618 us    |  vfs_write();
 6)   0.565 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.565 us    |  vfs_write();
 6)   0.612 us    |  vfs_write();
 6)   0.781 us    |  vfs_write();
 6)   0.563 us    |  vfs_write();
 6)   0.564 us    |  vfs_write();
 6)   0.844 us    |  vfs_write();
 6)   0.566 us    |  vfs_write();
 6)   0.563 us    |  vfs_write();
 6)   0.595 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.628 us    |  vfs_write();
 6)   0.566 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.566 us    |  vfs_write();
 6)   0.563 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.593 us    |  vfs_write();
 6)   0.597 us    |  vfs_write();
 6)   0.564 us    |  vfs_write();
 6)   1.279 us    |  vfs_write();
 6)   0.849 us    |  vfs_write();
 6)   0.566 us    |  vfs_write();
 6)   0.563 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.567 us    |  vfs_write();
 6)   0.594 us    |  vfs_write();
 6)   0.563 us    |  vfs_write();
 6)   0.565 us    |  vfs_write();
 6)   0.660 us    |  vfs_write();
 6)   0.563 us    |  vfs_write();
 6)   0.565 us    |  vfs_write();
 6)   0.558 us    |  vfs_write();
 6)   0.595 us    |  vfs_write();
 6)   0.565 us    |  vfs_write();
 6)   0.598 us    |  vfs_write();
 6)   0.586 us    |  vfs_write();
 6)   0.566 us    |  vfs_write();
 6)   1.405 us    |  vfs_write();
 6)   0.609 us    |  vfs_write();
 6)   0.877 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.570 us    |  vfs_write();
 6)   0.592 us    |  vfs_write();
 6)   0.589 us    |  vfs_write();
 6)   0.573 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.570 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.571 us    |  vfs_write();
 6)   0.560 us    |  vfs_write();
 6)   0.566 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.565 us    |  vfs_write();
 6)   0.832 us    |  vfs_write();
 6)   1.246 us    |  vfs_write();
 6)   0.568 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.566 us    |  vfs_write();
 6)   0.641 us    |  vfs_write();
 6)   0.563 us    |  vfs_write();
 6)   0.600 us    |  vfs_write();
 6)   0.564 us    |  vfs_write();
 6)   0.569 us    |  vfs_write();
 6)   0.568 us    |  vfs_write();
 6)   0.568 us    |  vfs_write();
 6)   0.560 us    |  vfs_write();
 6)   0.653 us    |  vfs_write();
 6)   0.597 us    |  vfs_write();
 6)   0.592 us    |  vfs_write();
 6)   0.720 us    |  vfs_write();
 6)   0.565 us    |  vfs_write();
 6)   0.560 us    |  vfs_write();
 6)   1.149 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   7.802 us    |  vfs_write();
 6)   1.470 us    |  vfs_write();
 6)   0.652 us    |  vfs_write();
 6)   0.621 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.567 us    |  vfs_write();
 6)   0.806 us    |  vfs_write();
 6)   0.565 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.587 us    |  vfs_write();
 6)   0.565 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.710 us    |  vfs_write();
 6)   0.575 us    |  vfs_write();
 6)   0.593 us    |  vfs_write();
 6)   0.565 us    |  vfs_write();
 6)   0.566 us    |  vfs_write();
 6)   1.106 us    |  vfs_write();
 6)   0.565 us    |  vfs_write();
 6)   0.582 us    |  vfs_write();
 6)   0.563 us    |  vfs_write();
 6)   0.806 us    |  vfs_write();
 6)   0.566 us    |  vfs_write();
 6)   1.200 us    |  vfs_write();
 6)   0.565 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.568 us    |  vfs_write();
 6)   0.570 us    |  vfs_write();
 6)   0.585 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.564 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.564 us    |  vfs_write();
 6)   0.567 us    |  vfs_write();
 6)   0.569 us    |  vfs_write();
 6)   0.566 us    |  vfs_write();
 6)   0.594 us    |  vfs_write();
 6)   0.844 us    |  vfs_write();
 6)   0.566 us    |  vfs_write();
 6)   0.861 us    |  vfs_write();
 6)   1.164 us    |  vfs_write();
 6)   0.570 us    |  vfs_write();
 6)   0.567 us    |  vfs_write();
 6)   0.569 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.563 us    |  vfs_write();
 6)   0.602 us    |  vfs_write();
 6)   0.567 us    |  vfs_write();
 6)   0.987 us    |  vfs_write();
 6)   0.591 us    |  vfs_write();
 6)   0.567 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.565 us    |  vfs_write();
 6)   0.563 us    |  vfs_write();
 6)   0.567 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.563 us    |  vfs_write();
 6)   1.344 us    |  vfs_write();
 6)   0.568 us    |  vfs_write();
 6)   0.568 us    |  vfs_write();
 6)   0.569 us    |  vfs_write();
 6)   0.596 us    |  vfs_write();
 6)   0.564 us    |  vfs_write();
 6)   1.251 us    |  vfs_write();
 6)   0.599 us    |  vfs_write();
 6)   0.563 us    |  vfs_write();
 6)   0.594 us    |  vfs_write();
 6)   0.586 us    |  vfs_write();
 6)   0.564 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.566 us    |  vfs_write();
 6)   0.566 us    |  vfs_write();
 6)   0.690 us    |  vfs_write();
 6)   1.253 us    |  vfs_write();
 6)   0.616 us    |  vfs_write();
 6)   0.596 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   1.241 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.592 us    |  vfs_write();
 6)   0.833 us    |  vfs_write();
 6)   0.568 us    |  vfs_write();
 6)   0.596 us    |  vfs_write();
 6)   0.569 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.568 us    |  vfs_write();
 6)   0.619 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   1.227 us    |  vfs_write();
 6)   0.563 us    |  vfs_write();
 6)   0.563 us    |  vfs_write();
 6)   0.811 us    |  vfs_write();
 6)   0.562 us    |  vfs_write();
 6)   0.561 us    |  vfs_write();
 6)   0.618 us    |  vfs_write();
