# tracer: function_graph 687 853
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 5)   1.928 us    |  vfs_write();
 5)   0.557 us    |  vfs_write();
 5)   0.541 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.580 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.541 us    |  vfs_write();
 5)   0.583 us    |  vfs_write();
 5)   0.577 us    |  vfs_write();
 5)   1.137 us    |  vfs_write();
 5)   0.556 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.754 us    |  vfs_write();
 5)   0.579 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   1.231 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.590 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.570 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.761 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.574 us    |  vfs_write();
 5)   0.566 us    |  vfs_write();
 5)   1.270 us    |  vfs_write();
 5)   0.543 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.545 us    |  vfs_write();
 5)   0.554 us    |  vfs_write();
 5)   0.837 us    |  vfs_write();
 5)   0.831 us    |  vfs_write();
 5)   0.535 us    |  vfs_write();
 5)   0.555 us    |  vfs_write();
 5)   0.544 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.563 us    |  vfs_write();
 5)   0.579 us    |  vfs_write();
 5)   0.677 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   1.231 us    |  vfs_write();
 5)   0.579 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   1.157 us    |  vfs_write();
 5)   0.579 us    |  vfs_write();
 5)   0.559 us    |  vfs_write();
 5)   0.556 us    |  vfs_write();
 5)   0.554 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.554 us    |  vfs_write();
 5)   0.557 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.574 us    |  vfs_write();
 5)   0.543 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.722 us    |  vfs_write();
 5)   0.562 us    |  vfs_write();
 5)   1.230 us    |  vfs_write();
 5)   0.568 us    |  vfs_write();
 5)   1.163 us    |  vfs_write();
 5)   0.541 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.605 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.543 us    |  vfs_write();
 5)   0.558 us    |  vfs_write();
 5)   0.555 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.555 us    |  vfs_write();
 5)   0.600 us    |  vfs_write();
 5)   1.802 us    |  vfs_write();
 5)   0.541 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.541 us    |  vfs_write();
 5)   0.561 us    |  vfs_write();
 5)   0.557 us    |  vfs_write();
 5)   0.542 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.720 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.574 us    |  vfs_write();
 5)   0.572 us    |  vfs_write();
 5)   0.576 us    |  vfs_write();
 5)   0.555 us    |  vfs_write();
 5)   1.878 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.539 us    |  vfs_write();
 5)   0.559 us    |  vfs_write();
 5)   0.555 us    |  vfs_write();
 5)   0.578 us    |  vfs_write();
 5)   0.544 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.555 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.589 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.542 us    |  vfs_write();
 5)   0.555 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   1.231 us    |  vfs_write();
 5)   0.545 us    |  vfs_write();
 5)   1.190 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.543 us    |  vfs_write();
 5)   0.543 us    |  vfs_write();
 5)   0.558 us    |  vfs_write();
 5)   0.556 us    |  vfs_write();
 5)   0.573 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.539 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.588 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.605 us    |  vfs_write();
 5)   1.253 us    |  vfs_write();
 5)   0.555 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.554 us    |  vfs_write();
 5)   1.052 us    |  vfs_write();
 5)   0.835 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.554 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   0.572 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.542 us    |  vfs_write();
 5)   0.545 us    |  vfs_write();
 5)   0.544 us    |  vfs_write();
 5)   0.554 us    |  vfs_write();
 5)   0.556 us    |  vfs_write();
 5)   0.790 us    |  vfs_write();
 5)   0.537 us    |  vfs_write();
 5)   0.541 us    |  vfs_write();
 5)   0.575 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.556 us    |  vfs_write();
 5)   0.822 us    |  vfs_write();
 5)   0.577 us    |  vfs_write();
 5)   0.810 us    |  vfs_write();
 5)   0.541 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.578 us    |  vfs_write();
 5)   0.540 us    |  vfs_write();
 5)   0.554 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.572 us    |  vfs_write();
 5)   0.786 us    |  vfs_write();
 5)   0.684 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   0.539 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   1.214 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   0.542 us    |  vfs_write();
 5)   0.830 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.555 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.554 us    |  vfs_write();
 5)   1.228 us    |  vfs_write();
 5)   0.563 us    |  vfs_write();
 5)   0.558 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.749 us    |  vfs_write();
 5)   0.542 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   1.150 us    |  vfs_write();
 5)   0.562 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.545 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.532 us    |  vfs_write();
 5)   0.554 us    |  vfs_write();
 5)   1.393 us    |  vfs_write();
 5)   0.570 us    |  vfs_write();
 5)   0.578 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.558 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.579 us    |  vfs_write();
 5)   0.574 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.585 us    |  vfs_write();
 5)   0.984 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.575 us    |  vfs_write();
 5)   0.545 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.574 us    |  vfs_write();
 5)   0.942 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.567 us    |  vfs_write();
 5)   0.571 us    |  vfs_write();
 5)   0.544 us    |  vfs_write();
 5)   0.579 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   0.545 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.568 us    |  vfs_write();
 5)   0.598 us    |  vfs_write();
 5)   0.555 us    |  vfs_write();
 5)   1.209 us    |  vfs_write();
 5)   0.561 us    |  vfs_write();
 5)   0.580 us    |  vfs_write();
 5)   0.623 us    |  vfs_write();
 5)   0.918 us    |  vfs_write();
 5)   0.555 us    |  vfs_write();
 5)   0.805 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.564 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.555 us    |  vfs_write();
 5)   0.600 us    |  vfs_write();
 5)   0.554 us    |  vfs_write();
 5)   0.558 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.557 us    |  vfs_write();
 5)   0.857 us    |  vfs_write();
 5)   0.582 us    |  vfs_write();
 5)   0.897 us    |  vfs_write();
 5)   0.594 us    |  vfs_write();
 5)   1.152 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   0.542 us    |  vfs_write();
 5)   0.556 us    |  vfs_write();
 5)   0.544 us    |  vfs_write();
 5)   0.688 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.543 us    |  vfs_write();
 5)   0.545 us    |  vfs_write();
 5)   0.573 us    |  vfs_write();
 5)   0.542 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.559 us    |  vfs_write();
 5)   0.562 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.880 us    |  vfs_write();
 5)   1.536 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.554 us    |  vfs_write();
 5)   0.580 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.554 us    |  vfs_write();
 5)   0.559 us    |  vfs_write();
 5)   0.554 us    |  vfs_write();
 5)   0.715 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.564 us    |  vfs_write();
 5)   0.541 us    |  vfs_write();
 5)   0.554 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.544 us    |  vfs_write();
 5)   0.543 us    |  vfs_write();
 5)   1.679 us    |  vfs_write();
 5)   0.591 us    |  vfs_write();
 5)   0.693 us    |  vfs_write();
 5)   0.577 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.544 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.542 us    |  vfs_write();
 5)   0.574 us    |  vfs_write();
 5)   0.585 us    |  vfs_write();
 5)   0.578 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.563 us    |  vfs_write();
 5)   0.562 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   1.159 us    |  vfs_write();
 5)   0.542 us    |  vfs_write();
 5)   1.103 us    |  vfs_write();
 5)   0.533 us    |  vfs_write();
 5)   0.555 us    |  vfs_write();
 5)   0.805 us    |  vfs_write();
 5)   0.541 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.555 us    |  vfs_write();
 5)   0.535 us    |  vfs_write();
 5)   0.545 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.592 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.540 us    |  vfs_write();
 5)   1.249 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.542 us    |  vfs_write();
 5)   0.557 us    |  vfs_write();
 5)   1.038 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.619 us    |  vfs_write();
 5)   0.563 us    |  vfs_write();
 5)   0.802 us    |  vfs_write();
 5)   0.541 us    |  vfs_write();
 5)   0.569 us    |  vfs_write();
 5)   0.556 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.544 us    |  vfs_write();
 5)   0.555 us    |  vfs_write();
 5)   1.326 us    |  vfs_write();
 5)   0.545 us    |  vfs_write();
 5)   0.556 us    |  vfs_write();
 5)   0.543 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   1.190 us    |  vfs_write();
 5)   0.579 us    |  vfs_write();
 5)   0.561 us    |  vfs_write();
 5)   0.597 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.570 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.542 us    |  vfs_write();
 5)   0.543 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   1.082 us    |  vfs_write();
 5)   0.570 us    |  vfs_write();
 5)   0.529 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.775 us    |  vfs_write();
 5)   0.565 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   1.165 us    |  vfs_write();
 5)   0.585 us    |  vfs_write();
 5)   0.554 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.615 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.568 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   1.173 us    |  vfs_write();
 5)   0.564 us    |  vfs_write();
 5)   0.557 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.541 us    |  vfs_write();
 5)   0.589 us    |  vfs_write();
 5)   0.620 us    |  vfs_write();
 5)   0.570 us    |  vfs_write();
 5)   0.564 us    |  vfs_write();
 5)   1.138 us    |  vfs_write();
 5)   0.544 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.582 us    |  vfs_write();
 5)   0.544 us    |  vfs_write();
 5)   0.747 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   1.414 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.576 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.583 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.571 us    |  vfs_write();
 5)   1.231 us    |  vfs_write();
 5)   0.541 us    |  vfs_write();
 5)   0.563 us    |  vfs_write();
 5)   0.556 us    |  vfs_write();
 5)   0.556 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.907 us    |  vfs_write();
 5)   0.542 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.561 us    |  vfs_write();
 5)   0.576 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.572 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.590 us    |  vfs_write();
 5)   0.542 us    |  vfs_write();
 5)   0.574 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   1.239 us    |  vfs_write();
 5)   0.558 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   1.233 us    |  vfs_write();
 5)   0.540 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   0.587 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.540 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.578 us    |  vfs_write();
 5)   0.560 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.557 us    |  vfs_write();
 5)   0.557 us    |  vfs_write();
 5)   0.577 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.877 us    |  vfs_write();
 5)   0.537 us    |  vfs_write();
 5)   1.044 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.573 us    |  vfs_write();
 5)   0.538 us    |  vfs_write();
 5)   0.560 us    |  vfs_write();
 5)   0.575 us    |  vfs_write();
 5)   0.652 us    |  vfs_write();
 5)   0.558 us    |  vfs_write();
 5)   0.604 us    |  vfs_write();
 5)   0.545 us    |  vfs_write();
 5)   0.560 us    |  vfs_write();
 5)   0.562 us    |  vfs_write();
 5)   0.541 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   0.580 us    |  vfs_write();
 5)   1.789 us    |  vfs_write();
 5)   0.537 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.542 us    |  vfs_write();
